	Mon Feb 17 14:41 2025 Time and Allocation Profiling Report  (Final)

	   MainCopy.exe +RTS -P -p -RTS TPDB3

	total time  =       18.50 secs   (18495 ticks @ 1000 us, 1 processor)
	total alloc = 576,833,133,608 bytes  (excludes profiling overheads)

COST CENTRE                    MODULE SRC                            %time %alloc

normalizeTRS.getFunPattern     Main   MainCopy.hs:(243,9)-(246,42)    49.3    3.1
splitAtCost                    Main   MainCopy.hs:(193,1)-(199,34)    13.9   30.7
trim                           Main   MainCopy.hs:238:1-58             9.0   29.2
splitTermsInRule.parseTerms.go Main   MainCopy.hs:(209,9)-(223,42)     5.6   11.3
main.nonDuplicates.\           Main   MainCopy.hs:475:55-86            5.1    0.0
parseTerm.withoutParens        Main   MainCopy.hs:231:13-42            3.3   10.1
collectVars                    Main   MainCopy.hs:(270,1)-(271,55)     1.2    1.3
main.\                         Main   MainCopy.hs:(432,66)-(438,39)    1.1    0.1
showList                       Main   MainCopy.hs:29:21-24             1.0    2.4
normalizeTRS.sortedFuns.\      Main   MainCopy.hs:250:47-69            1.0    0.0
checkTRS.ls                    Main   MainCopy.hs:93:9-87              0.8    1.6
getRuleStructure               Main   MainCopy.hs:(56,1)-(70,41)       0.7    2.2
parseTRS.ls                    Main   MainCopy.hs:169:9-73             0.6    1.6


                                                                                                                                                             individual      inherited
COST CENTRE                                           MODULE                            SRC                                              no.      entries  %time %alloc   %time %alloc

MAIN                                                  MAIN                              <built-in>                                        380           0    0.0    0.0   100.0  100.0
      makeRelativePath.fileName                       Main                              MainCopy.hs:411:9-29                             1067        2960    0.0    0.0     0.0    0.0
      makeRelativePath.parentDir                      Main                              MainCopy.hs:412:9-37                             1068        2960    0.0    0.0     0.0    0.0
      makeRelativePath.parts                          Main                              MainCopy.hs:410:9-30                             1066        2960    0.0    0.0     0.0    0.0
  main.duplicateFile                                  Main                              MainCopy.hs:424:17-85                             847           1    0.0    0.0     0.0    0.0
  main.duplicatePaths                                 Main                              MainCopy.hs:474:17-46                            1050           1    0.0    0.0     0.0    0.0
  main.duration                                       Main                              MainCopy.hs:447:17-56                            1017           1    0.0    0.0     0.0    0.0
  main.errorFile                                      Main                              MainCopy.hs:424:17-85                             762           1    0.0    0.0     0.0    0.0
  main.groups                                         Main                              MainCopy.hs:442:17-50                             851           1    0.0    0.0    71.8   53.7
   groupByContent                                     Main                              MainCopy.hs:(316,1)-(327,44)                      852           1    0.0    0.0    71.8   53.7
    groupByContent.\                                  Main                              MainCopy.hs:327:22-33                            1016        3953    0.0    0.0     0.0    0.0
    groupByContent.dupGroups                          Main                              MainCopy.hs:326:9-35                             1014           1    0.0    0.0     0.0    0.0
     unArray                                          Data.HashMap.Internal.Array       Data\HashMap\Internal\Array.hs:126:7-13          1015        6312    0.0    0.0     0.0    0.0
    groupByContent.groups                             Main                              MainCopy.hs:325:9-53                              854           1    0.0    0.0     0.4    0.0
     groupByContent.buildGroups                       Main                              MainCopy.hs:(319,9)-(324,39)                      855       10770    0.0    0.0     0.4    0.0
      groupByContent.buildGroups.groups'              Main                              MainCopy.hs:(321,17)-(323,55)                     857       10769    0.0    0.0     0.4    0.0
       member                                         Data.HashMap.Internal             Data\HashMap\Internal.hs:(621,1)-(623,19)         858       10769    0.0    0.0     0.2    0.0
        unArray                                       Data.HashMap.Internal.Array       Data\HashMap\Internal\Array.hs:126:7-13           995       28064    0.0    0.0     0.0    0.0
        hash                                          Data.HashMap.Internal             Data\HashMap\Internal.hs:183:1-28                 859       10769    0.0    0.0     0.0    0.0
         hash                                         Main                              MainCopy.hs:35:10-21                              863           0    0.0    0.0     0.0    0.0
          defaultHash                                 Data.Hashable.Class               src\Data\Hashable\Class.hs:330:1-38               864           0    0.0    0.0     0.0    0.0
           hashWithSalt                               Main                              MainCopy.hs:36:5-30                               865           0    0.0    0.0     0.0    0.0
            hashValue                                 Main                              MainCopy.hs:24:5-13                               866       10769    0.0    0.0     0.0    0.0
        ==                                            Main                              MainCopy.hs:25:19-20                              997        6816    0.0    0.0     0.2    0.0
         ==                                           Main                              MainCopy.hs:29:27-28                              998     3591047    0.2    0.0     0.2    0.0
       adjust                                         Data.HashMap.Internal.Strict      Data\HashMap\Internal\Strict.hs:(266,1)-(289,23)  999        6816    0.0    0.0     0.1    0.0
        unArray                                       Data.HashMap.Internal.Array       Data\HashMap\Internal\Array.hs:126:7-13          1005       52483    0.0    0.0     0.0    0.0
        unMArray                                      Data.HashMap.Internal.Array       Data\HashMap\Internal\Array.hs:158:7-14          1008       41970    0.0    0.0     0.0    0.0
        ==                                            Main                              MainCopy.hs:25:19-20                             1006        6816    0.0    0.0     0.1    0.0
         ==                                           Main                              MainCopy.hs:29:27-28                             1007     3591047    0.1    0.0     0.1    0.0
        hash                                          Data.HashMap.Internal             Data\HashMap\Internal.hs:183:1-28                1000        6816    0.0    0.0     0.0    0.0
         hash                                         Main                              MainCopy.hs:35:10-21                             1001           0    0.0    0.0     0.0    0.0
          defaultHash                                 Data.Hashable.Class               src\Data\Hashable\Class.hs:330:1-38              1002           0    0.0    0.0     0.0    0.0
           hashWithSalt                               Main                              MainCopy.hs:36:5-30                              1003           0    0.0    0.0     0.0    0.0
            hashValue                                 Main                              MainCopy.hs:24:5-13                              1004        6816    0.0    0.0     0.0    0.0
       insert                                         Data.HashMap.Internal.Strict      Data\HashMap\Internal\Strict.hs:179:1-27          955        3953    0.0    0.0     0.0    0.0
        insert                                        Data.HashMap.Internal             Data\HashMap\Internal.hs:802:1-37                 956        3953    0.0    0.0     0.0    0.0
         hash                                         Data.HashMap.Internal             Data\HashMap\Internal.hs:183:1-28                 957        3953    0.0    0.0     0.0    0.0
          hash                                        Main                              MainCopy.hs:35:10-21                              958           0    0.0    0.0     0.0    0.0
           defaultHash                                Data.Hashable.Class               src\Data\Hashable\Class.hs:330:1-38               959           0    0.0    0.0     0.0    0.0
            hashWithSalt                              Main                              MainCopy.hs:36:5-30                               960           0    0.0    0.0     0.0    0.0
             hashValue                                Main                              MainCopy.hs:24:5-13                               961        3953    0.0    0.0     0.0    0.0
         insert'                                      Data.HashMap.Internal             Data\HashMap\Internal.hs:(806,1)-(837,76)         962        3953    0.0    0.0     0.0    0.0
          unArray                                     Data.HashMap.Internal.Array       Data\HashMap\Internal\Array.hs:126:7-13           990       19736    0.0    0.0     0.0    0.0
          unMArray                                    Data.HashMap.Internal.Array       Data\HashMap\Internal\Array.hs:158:7-14           966       19290    0.0    0.0     0.0    0.0
          copy                                        Data.HashMap.Internal.Array       Data\HashMap\Internal\Array.hs:(297,1)-(302,30)   991        5630    0.0    0.0     0.0    0.0
           unArray                                    Data.HashMap.Internal.Array       Data\HashMap\Internal\Array.hs:126:7-13           993        5630    0.0    0.0     0.0    0.0
           unMArray                                   Data.HashMap.Internal.Array       Data\HashMap\Internal\Array.hs:158:7-14           992        5630    0.0    0.0     0.0    0.0
    groupByContent.normalizedFiles                    Main                              MainCopy.hs:(317,9)-(318,69)                      853           1    0.0    0.0    71.5   53.7
     groupByContent.normalizedFiles.\                 Main                              MainCopy.hs:318:13-62                             856       10769    0.0    0.3    71.5   53.7
      normalizeTRS                                    Main                              MainCopy.hs:(241,1)-(259,49)                      867       10769    0.0    0.0    55.3   11.0
       normalizeTRS.funMap                            Main                              MainCopy.hs:(252,9)-(254,92)                      884       10769    0.0    0.0     0.0    0.0
       normalizeTRS.funsByArityAndStructure           Main                              MainCopy.hs:(247,9)-(249,40)                      880       10769    0.0    0.0    52.6    9.3
        normalizeTRS.getFunPattern                    Main                              MainCopy.hs:(243,9)-(246,42)                      970       90991   49.3    3.1    52.6    9.3
         getRuleStructure                             Main                              MainCopy.hs:(56,1)-(70,41)                        975      644457    0.7    2.2     3.2    6.3
          showsPrec                                   Main                              MainCopy.hs:29:21-24                              978    22505422    0.2    0.4     1.3    2.7
           showList                                   Main                              MainCopy.hs:29:21-24                              980           0    1.0    2.4     1.0    2.4
          getRuleStructure.normLhs                    Main                              MainCopy.hs:67:9-43                               976      643061    0.0    0.0     0.3    0.3
           getRuleStructure.normalizeForStructure     Main                              MainCopy.hs:(64,9)-(65,85)                        977    12440550    0.3    0.3     0.3    0.3
          getRuleStructure.varMap                     Main                              MainCopy.hs:62:9-74                               983      628213    0.0    0.0     0.0    0.0
          getRuleStructure.vars                       Main                              MainCopy.hs:61:9-55                               981      628213    0.0    0.0     0.8    0.8
           collectVars                                Main                              MainCopy.hs:(270,1)-(271,55)                      982    22532447    0.7    0.8     0.7    0.8
          getRuleStructure.normRhs                    Main                              MainCopy.hs:68:9-43                               987      618518    0.0    0.0     0.2    0.2
           getRuleStructure.normalizeForStructure     Main                              MainCopy.hs:(64,9)-(65,85)                        988    10064872    0.2    0.2     0.2    0.2
          getRuleStructure.costStr                    Main                              MainCopy.hs:69:9-57                               989      605766    0.0    0.0     0.0    0.0
           getRuleStructure.costStr.\                 Main                              MainCopy.hs:69:35-51                             1013        3459    0.0    0.0     0.0    0.0
        funs                                          Main                              MainCopy.hs:22:5-8                                881       10769    0.0    0.0     0.0    0.0
       normalizeTRS.newHash                           Main                              MainCopy.hs:258:9-78                              868       10769    0.0    0.0     0.4    0.3
        hashWithSalt1                                 Data.Hashable.Class               src\Data\Hashable\Class.hs:301:1-45               869    14889462    0.2    0.0     0.4    0.3
         defaultHashWithSalt                          Data.Hashable.Class               src\Data\Hashable\Class.hs:323:1-50               896    32655639    0.0    0.0     0.1    0.2
          hashInt                                     Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72             897    32655639    0.1    0.1     0.1    0.2
           mixHash                                    Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                  898    32655639    0.0    0.1     0.0    0.1
         hashInt                                      Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72             899    15268325    0.1    0.0     0.1    0.1
          mixHash                                     Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                  900    15268325    0.0    0.0     0.0    0.0
         hashWithSalt                                 Main                              MainCopy.hs:(32,5)-(33,102)                       945     7296853    0.0    0.0     0.0    0.0
          hashInt                                     Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72             946     7296853    0.0    0.0     0.0    0.0
           mixHash                                    Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                  947     7296853    0.0    0.0     0.0    0.0
         defaultLiftHashWithSalt                      Data.Hashable.Class               src\Data\Hashable\Class.hs:313:1-60               891           0    0.0    0.0     0.0    0.0
          hashWithSalt                                Main                              MainCopy.hs:(32,5)-(33,102)                       931      578548    0.0    0.0     0.0    0.0
           hashInt                                    Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72             932      578548    0.0    0.0     0.0    0.0
            mixHash                                   Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                  933      578548    0.0    0.0     0.0    0.0
          hashInt                                     Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72             901       96665    0.0    0.0     0.0    0.0
           mixHash                                    Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                  902       96665    0.0    0.0     0.0    0.0
       normalizeTRS.normalizedFuns                    Main                              MainCopy.hs:(256,9)-(257,35)                      870       10769    0.0    0.0     0.0    0.0
        normalizeTRS.normalizedFuns.\                 Main                              MainCopy.hs:256:47-81                             877       96665    0.0    0.0     0.0    0.0
        funs                                          Main                              MainCopy.hs:22:5-8                                871       10769    0.0    0.0     0.0    0.0
       normalizeTRS.normalizedRules                   Main                              MainCopy.hs:255:9-71                              903       10769    0.1    0.0     0.9    0.6
        compare                                       Main                              MainCopy.hs:29:31-33                              963     4774817    0.1    0.0     0.1    0.0
        normalizeRule                                 Main                              MainCopy.hs:(262,1)-(267,13)                      922      289274    0.0    0.0     0.8    0.6
         normalizeTerm                                Main                              MainCopy.hs:(274,1)-(279,58)                      926     7875401    0.5    0.3     0.5    0.3
         normalizeRule.varMap                         Main                              MainCopy.hs:264:9-74                              950      266306    0.0    0.0     0.0    0.0
         normalizeRule.vars                           Main                              MainCopy.hs:263:9-55                              948      266306    0.0    0.0     0.3    0.3
          collectVars                                 Main                              MainCopy.hs:(270,1)-(271,55)                      949     7701363    0.2    0.3     0.2    0.3
        rules                                         Main                              MainCopy.hs:23:5-9                                904       10769    0.0    0.0     0.0    0.0
       normalizeTRS.sortedFuns                        Main                              MainCopy.hs:(250,9)-(251,43)                      883       10769    0.0    0.0     1.0    0.0
        normalizeTRS.sortedFuns.\                     Main                              MainCopy.hs:250:47-69                             969      169121    1.0    0.0     1.0    0.0
       normalizeTRS.rulesWithFuns                     Main                              MainCopy.hs:242:9-72                              971       10242    0.0    0.0     0.3    0.7
        getFunsInRule                                 Main                              MainCopy.hs:49:1-68                               973      265212    0.0    0.0     0.3    0.7
         getFunsInTerm                                Main                              MainCopy.hs:(52,1)-(53,61)                        974     6979102    0.3    0.7     0.3    0.7
        rules                                         Main                              MainCopy.hs:23:5-9                                972       10242    0.0    0.0     0.0    0.0
      parseTRS                                        Main                              MainCopy.hs:(168,1)-(175,45)                      872       10769    0.0    0.0    16.2   42.3
       parseTRS.funLines                              Main                              MainCopy.hs:170:9-48                              873       10769    0.0    0.0     0.0    0.0
       parseTRS.ls                                    Main                              MainCopy.hs:169:9-73                              874       10769    0.6    1.6     0.6    1.6
       parseTRS.parsedFuns                            Main                              MainCopy.hs:172:9-42                              875       10769    0.0    0.0     0.1    0.1
        parseFun                                      Main                              MainCopy.hs:(178,1)-(180,38)                      876       96665    0.1    0.1     0.1    0.1
         parseFun.parts                               Main                              MainCopy.hs:179:9-61                              878       96665    0.0    0.0     0.0    0.0
          parseFun.parts.\                            Main                              MainCopy.hs:179:38-57                             879     1168570    0.0    0.0     0.0    0.0
       parseTRS.parsedRules                           Main                              MainCopy.hs:173:9-50                              906       10769    0.0    0.0    15.4   40.7
        parseRule                                     Main                              MainCopy.hs:(183,1)-(190,20)                      907      289274    0.0    0.0    15.4   40.7
         parseTerm                                    Main                              MainCopy.hs:(226,1)-(235,27)                      927     7875401    0.4    0.1    13.9   37.5
          parseTerm.s'                                Main                              MainCopy.hs:227:9-19                              928     7875401    0.0    0.0     1.1    4.5
           trim                                       Main                              MainCopy.hs:238:1-58                              929           0    1.0    4.5     1.0    4.5
          parseTerm.args                              Main                              MainCopy.hs:234:13-45                             944     6022021    0.1    0.1     0.1    0.1
          parseTerm.funName                           Main                              MainCopy.hs:233:13-32                             934     6022021    0.0    0.0     0.0    0.0
          parseTerm.parts                             Main                              MainCopy.hs:232:13-50                             936     6022021    0.0    0.0    10.8   27.8
           splitTermsInRule                           Main                              MainCopy.hs:(202,1)-(223,42)                      937     6022021    0.1    0.0    10.8   27.8
            splitAtCost                               Main                              MainCopy.hs:(193,1)-(199,34)                      938     6022021    5.7   13.6     7.1   18.0
             trim                                     Main                              MainCopy.hs:238:1-58                              940           0    1.3    4.3     1.3    4.3
            splitTermsInRule.parseTerms               Main                              MainCopy.hs:(207,5)-(223,42)                      939           0    0.0    0.0     3.7    9.8
             splitTermsInRule.parseTerms.go           Main                              MainCopy.hs:(209,9)-(223,42)                      941   524009378    2.3    5.2     3.6    9.8
              splitTermsInRule.parseTerms.go.newDepth Main                              MainCopy.hs:215:24-43                             942    69282389    0.2    0.4     0.2    0.4
              trim                                    Main                              MainCopy.hs:238:1-58                              943           0    1.1    4.2     1.1    4.2
          parseTerm.withoutParens                     Main                              MainCopy.hs:231:13-42                             935     6022021    1.4    5.0     1.4    5.0
         parseRule.afterRule                          Main                              MainCopy.hs:185:9-65                              910      289274    0.0    0.0     0.0    0.0
         parseRule.terms                              Main                              MainCopy.hs:186:9-42                              911      289274    0.0    0.0     0.9    2.3
          splitTermsInRule                            Main                              MainCopy.hs:(202,1)-(223,42)                      912      289274    0.0    0.0     0.9    2.3
           splitAtCost                                Main                              MainCopy.hs:(193,1)-(199,34)                      913      289274    0.5    1.1     0.6    1.5
            splitAtCost.costValue                     Main                              MainCopy.hs:197:17-53                            1012        3693    0.0    0.0     0.0    0.0
            splitAtCost.terms                         Main                              MainCopy.hs:196:17-41                            1010        3693    0.0    0.0     0.0    0.0
            trim                                      Main                              MainCopy.hs:238:1-58                              915           0    0.1    0.4     0.1    0.4
           splitTermsInRule.parseTerms                Main                              MainCopy.hs:(207,5)-(223,42)                      914           0    0.0    0.0     0.3    0.8
            splitTermsInRule.parseTerms.go            Main                              MainCopy.hs:(209,9)-(223,42)                      916    44107401    0.3    0.4     0.3    0.8
             splitTermsInRule.parseTerms.go.newDepth  Main                              MainCopy.hs:215:24-43                             917     6022021    0.0    0.0     0.0    0.0
             trim                                     Main                              MainCopy.hs:238:1-58                              930           0    0.0    0.4     0.0    0.4
         parseRule.withoutOuterParens                 Main                              MainCopy.hs:184:9-49                              908      289274    0.1    0.4     0.6    0.8
          trim                                        Main                              MainCopy.hs:238:1-58                              909           0    0.5    0.4     0.5    0.4
         trim                                         Main                              MainCopy.hs:238:1-58                             1011           0    0.0    0.0     0.0    0.0
       parseTRS.ruleLines                             Main                              MainCopy.hs:171:9-50                              905       10769    0.0    0.0     0.0    0.0
  main.nonDupPaths                                    Main                              MainCopy.hs:494:17-89                            1069           1    0.0    0.0     0.0    0.0
   main.getTargetPath                                 Main                              MainCopy.hs:489:17-58                            1070         993    0.0    0.0     0.0    0.0
    makeRelativePath                                  Main                              MainCopy.hs:(409,1)-(413,29)                     1071         993    0.0    0.0     0.0    0.0
     makeRelativePath.fileName                        Main                              MainCopy.hs:411:9-29                             1073         993    0.0    0.0     0.0    0.0
     makeRelativePath.parentDir                       Main                              MainCopy.hs:412:9-37                             1074         993    0.0    0.0     0.0    0.0
     makeRelativePath.parts                           Main                              MainCopy.hs:410:9-30                             1072         993    0.0    0.0     0.0    0.0
  main.nonDuplicates                                  Main                              MainCopy.hs:475:17-98                            1048           1    0.0    0.0     5.1    0.0
   main.nonDuplicates.\                               Main                              MainCopy.hs:475:55-86                            1049       10769    5.1    0.0     5.1    0.0
  main.pathConflicts                                  Main                              MainCopy.hs:498:17-85                            1075           1    0.0    0.0     0.0    0.0
   main.pathConflicts.\                               Main                              MainCopy.hs:498:55-70                            1076        3934    0.0    0.0     0.0    0.0
  main.performanceFile                                Main                              MainCopy.hs:424:17-85                            1018           1    0.0    0.0     0.0    0.0
  main.validFiles                                     Main                              MainCopy.hs:439:17-53                             845           1    0.0    0.0     0.0    0.0
  main.validFilesMap                                  Main                              MainCopy.hs:465:17-94                            1033           1    0.0    0.0     0.0    0.0
  main.warningFile                                    Main                              MainCopy.hs:461:17-61                            1022           1    0.0    0.0     0.0    0.0
  reportProgress                                      Main                              MainCopy.hs:(73,1)-(77,41)                        844           1    0.0    0.0     0.0    0.0
   reportProgress.percentage                          Main                              MainCopy.hs:74:9-80                               846           1    0.0    0.0     0.0    0.0
