	Fri Jan 17 16:25 2025 Time and Allocation Profiling Report  (Final)

	   Main.exe +RTS -P -p -RTS TPDB2

	total time  =       20.05 secs   (20050 ticks @ 1000 us, 1 processor)
	total alloc = 547,806,577,024 bytes  (excludes profiling overheads)

COST CENTRE                    MODULE SRC                        %time %alloc

normalizeTRS.getFunPattern     Main   Main.hs:(243,9)-(246,42)    41.6    3.2
main.\                         Main   Main.hs:(360,66)-(366,39)   20.0    0.1
splitAtCost                    Main   Main.hs:(193,1)-(199,34)     9.9   27.3
trim                           Main   Main.hs:238:1-58             8.0   30.7
splitTermsInRule.parseTerms.go Main   Main.hs:(209,9)-(223,42)     5.0   11.9
parseTerm.withoutParens        Main   Main.hs:231:13-42            4.5   10.6
collectVars                    Main   Main.hs:(270,1)-(271,55)     1.1    1.4
checkTRS.ls                    Main   Main.hs:93:9-87              1.0    1.7
showList                       Main   Main.hs:29:21-24             0.9    2.5
getRuleStructure               Main   Main.hs:(56,1)-(70,41)       0.7    2.3
parseTRS.ls                    Main   Main.hs:169:9-73             0.7    1.6


                                                                                                                                                            individual      inherited
COST CENTRE                                           MODULE                            SRC                                              no.     entries  %time %alloc   %time %alloc

MAIN                                                  MAIN                              <built-in>                                       354           0    0.0    0.0   100.0  100.0
       normalizeTRS.newHash                           Main                              Main.hs:258:9-78                                 821       10508    0.0    0.0     0.4    0.3
        hashWithSalt1                                 Data.Hashable.Class               src\Data\Hashable\Class.hs:301:1-45              822    14871343    0.1    0.0     0.4    0.3
         defaultHashWithSalt                          Data.Hashable.Class               src\Data\Hashable\Class.hs:323:1-50              849    32616991    0.0    0.0     0.2    0.2
          hashInt                                     Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72            850    32616991    0.1    0.1     0.1    0.2
           mixHash                                    Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                 851    32616991    0.0    0.1     0.0    0.1
         hashInt                                      Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72            852    15248424    0.0    0.0     0.1    0.1
          mixHash                                     Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                 853    15248424    0.0    0.0     0.0    0.0
         hashWithSalt                                 Main                              Main.hs:(32,5)-(33,102)                          898     7288800    0.0    0.0     0.0    0.0
          hashInt                                     Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72            899     7288800    0.0    0.0     0.0    0.0
           mixHash                                    Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                 900     7288800    0.0    0.0     0.0    0.0
         defaultLiftHashWithSalt                      Data.Hashable.Class               src\Data\Hashable\Class.hs:313:1-60              844           0    0.0    0.0     0.0    0.0
          hashWithSalt                                Main                              Main.hs:(32,5)-(33,102)                          884      576872    0.0    0.0     0.0    0.0
           hashInt                                    Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72            885      576872    0.0    0.0     0.0    0.0
            mixHash                                   Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                 886      576872    0.0    0.0     0.0    0.0
          hashInt                                     Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72            854       95802    0.0    0.0     0.0    0.0
           mixHash                                    Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                 855       95802    0.0    0.0     0.0    0.0
       normalizeTRS.normalizedFuns                    Main                              Main.hs:(256,9)-(257,35)                         823       10508    0.0    0.0     0.0    0.0
        normalizeTRS.normalizedFuns.\                 Main                              Main.hs:256:47-81                                830       95792    0.0    0.0     0.0    0.0
        funs                                          Main                              Main.hs:22:5-8                                   824       10508    0.0    0.0     0.0    0.0
       normalizeTRS.normalizedRules                   Main                              Main.hs:255:9-71                                 856       10508    0.0    0.0     0.9    0.6
        compare                                       Main                              Main.hs:29:31-33                                 916     4771020    0.1    0.0     0.1    0.0
        normalizeRule                                 Main                              Main.hs:(262,1)-(267,13)                         875      288436    0.0    0.0     0.7    0.6
         normalizeTerm                                Main                              Main.hs:(274,1)-(279,58)                         879     7865672    0.5    0.3     0.5    0.3
         normalizeRule.varMap                         Main                              Main.hs:264:9-74                                 903      265573    0.0    0.0     0.0    0.0
         normalizeRule.vars                           Main                              Main.hs:263:9-55                                 901      265573    0.0    0.0     0.3    0.3
          collectVars                                 Main                              Main.hs:(270,1)-(271,55)                         902     7692057    0.2    0.3     0.2    0.3
        rules                                         Main                              Main.hs:23:5-9                                   857       10508    0.0    0.0     0.0    0.0
       normalizeTRS.sortedFuns                        Main                              Main.hs:(250,9)-(251,43)                         836       10508    0.0    0.0     0.9    0.0
        normalizeTRS.sortedFuns.\                     Main                              Main.hs:250:47-69                                922      168070    0.9    0.0     0.9    0.0
       normalizeTRS.rulesWithFuns                     Main                              Main.hs:242:9-72                                 924        9981    0.0    0.0     0.3    0.8
        getFunsInRule                                 Main                              Main.hs:49:1-68                                  926      264374    0.0    0.0     0.3    0.7
         getFunsInTerm                                Main                              Main.hs:(52,1)-(53,61)                           927     6969379    0.3    0.7     0.3    0.7
        rules                                         Main                              Main.hs:23:5-9                                   925        9981    0.0    0.0     0.0    0.0
      parseTRS                                        Main                              Main.hs:(168,1)-(175,45)                         825       10508    0.0    0.0    14.9   42.1
       parseTRS.funLines                              Main                              Main.hs:170:9-48                                 826       10508    0.0    0.0     0.0    0.0
       parseTRS.ls                                    Main                              Main.hs:169:9-73                                 827       10508    0.7    1.6     0.7    1.6
       parseTRS.parsedFuns                            Main                              Main.hs:172:9-42                                 828       10508    0.0    0.0     0.1    0.1
        parseFun                                      Main                              Main.hs:(178,1)-(180,38)                         829       95792    0.0    0.1     0.1    0.1
         parseFun.parts                               Main                              Main.hs:179:9-61                                 831       95792    0.0    0.0     0.0    0.0
          parseFun.parts.\                            Main                              Main.hs:179:38-57                                832     1159085    0.0    0.0     0.0    0.0
       parseTRS.parsedRules                           Main                              Main.hs:173:9-50                                 859       10508    0.0    0.0    14.1   40.4
        parseRule                                     Main                              Main.hs:(183,1)-(190,20)                         860      288436    0.0    0.0    14.1   40.4
         parseTerm                                    Main                              Main.hs:(226,1)-(235,27)                         880     7865672    0.4    0.1    12.7   37.2
          parseTerm.s'                                Main                              Main.hs:227:9-19                                 881     7865672    0.0    0.0     1.0    4.7
           trim                                       Main                              Main.hs:238:1-58                                 882           0    0.9    4.7     0.9    4.7
          parseTerm.args                              Main                              Main.hs:234:13-45                                897     6015054    0.1    0.1     0.1    0.1
          parseTerm.funName                           Main                              Main.hs:233:13-32                                887     6015054    0.0    0.0     0.0    0.0
          parseTerm.parts                             Main                              Main.hs:232:13-50                                889     6015054    0.0    0.0     9.1   27.0
           splitTermsInRule                           Main                              Main.hs:(202,1)-(223,42)                         890     6015054    0.1    0.0     9.1   27.0
            splitAtCost                               Main                              Main.hs:(193,1)-(199,34)                         891     6015054    4.2   12.1     5.6   16.6
             trim                                     Main                              Main.hs:238:1-58                                 893           0    1.3    4.5     1.3    4.5
            splitTermsInRule.parseTerms               Main                              Main.hs:(207,5)-(223,42)                         892           0    0.0    0.0     3.5   10.3
             splitTermsInRule.parseTerms.go           Main                              Main.hs:(209,9)-(223,42)                         894   523842146    2.3    5.5     3.4   10.3
              splitTermsInRule.parseTerms.go.newDepth Main                              Main.hs:215:24-43                                895    69254141    0.2    0.4     0.2    0.4
              trim                                    Main                              Main.hs:238:1-58                                 896           0    0.9    4.5     0.9    4.5
          parseTerm.withoutParens                     Main                              Main.hs:231:13-42                                888     6015054    2.2    5.3     2.2    5.3
         parseRule.afterRule                          Main                              Main.hs:185:9-65                                 863      288436    0.0    0.0     0.0    0.0
         parseRule.terms                              Main                              Main.hs:186:9-42                                 864      288436    0.0    0.0     0.8    2.3
          splitTermsInRule                            Main                              Main.hs:(202,1)-(223,42)                         865      288436    0.0    0.0     0.8    2.3
           splitAtCost                                Main                              Main.hs:(193,1)-(199,34)                         866      288436    0.3    1.0     0.4    1.4
            splitAtCost.costPart                      Main                              Main.hs:196:17-38                                966        3371    0.0    0.0     0.0    0.0
            splitAtCost.costValue                     Main                              Main.hs:197:17-41                                964        3371    0.0    0.0     0.0    0.0
             trim                                     Main                              Main.hs:238:1-58                                 965           0    0.0    0.0     0.0    0.0
            trim                                      Main                              Main.hs:238:1-58                                 868           0    0.1    0.4     0.1    0.4
           splitTermsInRule.parseTerms                Main                              Main.hs:(207,5)-(223,42)                         867           0    0.0    0.0     0.3    0.9
            splitTermsInRule.parseTerms.go            Main                              Main.hs:(209,9)-(223,42)                         869    44059599    0.2    0.5     0.3    0.9
             splitTermsInRule.parseTerms.go.newDepth  Main                              Main.hs:215:24-43                                870     6015054    0.0    0.0     0.0    0.0
             trim                                     Main                              Main.hs:238:1-58                                 883           0    0.1    0.4     0.1    0.4
         parseRule.withoutOuterParens                 Main                              Main.hs:184:9-49                                 861      288436    0.1    0.5     0.5    0.9
          trim                                        Main                              Main.hs:238:1-58                                 862           0    0.4    0.4     0.4    0.4
         trim                                         Main                              Main.hs:238:1-58                                 963           0    0.0    0.0     0.0    0.0
       parseTRS.ruleLines                             Main                              Main.hs:171:9-50                                 858       10508    0.0    0.0     0.0    0.0
  main.performanceFile                                Main                              Main.hs:352:17-85                                972           1    0.0    0.0     0.0    0.0
  main.validFiles                                     Main                              Main.hs:367:17-53                                798           1    0.0    0.0     0.0    0.0
  reportProgress                                      Main                              Main.hs:(73,1)-(77,41)                           797           1    0.0    0.0     0.0    0.0
   reportProgress.percentage                          Main                              Main.hs:74:9-80                                  799           1    0.0    0.0     0.0    0.0
