	Fri Jan 17 16:07 2025 Time and Allocation Profiling Report  (Final)

	   Main.exe +RTS -P -p -RTS TPDB1

	total time  =       11.10 secs   (11104 ticks @ 1000 us, 1 processor)
	total alloc = 154,675,306,272 bytes  (excludes profiling overheads)

COST CENTRE                    MODULE SRC                       %time %alloc

normalizeTRS.getFunPattern     Main   Main.hs:(243,9)-(246,42)   78.6    2.7
splitAtCost                    Main   Main.hs:(193,1)-(199,34)    5.4   27.6
trim                           Main   Main.hs:238:1-58            4.4   31.2
splitTermsInRule.parseTerms.go Main   Main.hs:(209,9)-(223,42)    2.6   11.4
parseTerm.withoutParens        Main   Main.hs:231:13-42           2.5   10.6
collectVars                    Main   Main.hs:(270,1)-(271,55)    1.3    2.1
showList                       Main   Main.hs:29:21-24            0.5    2.4
parseTRS.ls                    Main   Main.hs:169:9-73            0.4    1.8
checkTRS.ls                    Main   Main.hs:93:9-87             0.4    1.8
getRuleStructure               Main   Main.hs:(56,1)-(70,41)      0.3    2.1


                                                                                                                                                            individual      inherited
COST CENTRE                                           MODULE                            SRC                                              no.     entries  %time %alloc   %time %alloc

MAIN                                                  MAIN                              <built-in>                                       354           0    0.0    0.0   100.0  100.0
           hashInt                                    Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72            875      144278    0.0    0.0     0.0    0.0
            mixHash                                   Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                 876      144278    0.0    0.0     0.0    0.0
          hashInt                                     Data.Hashable.LowLevel            src\Data\Hashable\LowLevel.hs:64:1-72            844       34827    0.0    0.0     0.0    0.0
           mixHash                                    Data.Hashable.Mix                 src\Data\Hashable\Mix.hs:48:1-60                 845       34827    0.0    0.0     0.0    0.0
       normalizeTRS.normalizedFuns                    Main                              Main.hs:(256,9)-(257,35)                         813        2173    0.0    0.0     0.0    0.0
        normalizeTRS.normalizedFuns.\                 Main                              Main.hs:256:47-81                                820       34825    0.0    0.0     0.0    0.0
        funs                                          Main                              Main.hs:22:5-8                                   814        2173    0.0    0.0     0.0    0.0
       normalizeTRS.normalizedRules                   Main                              Main.hs:255:9-71                                 846        2173    0.0    0.0     0.9    0.8
        compare                                       Main                              Main.hs:29:31-33                                 906     2507126    0.2    0.0     0.2    0.0
        normalizeRule                                 Main                              Main.hs:(262,1)-(267,13)                         865       72139    0.0    0.0     0.7    0.8
         normalizeTerm                                Main                              Main.hs:(274,1)-(279,58)                         869     2517354    0.4    0.3     0.4    0.3
         normalizeRule.varMap                         Main                              Main.hs:264:9-74                                 893       62425    0.0    0.0     0.0    0.0
         normalizeRule.vars                           Main                              Main.hs:263:9-55                                 891       62425    0.0    0.0     0.3    0.5
          collectVars                                 Main                              Main.hs:(270,1)-(271,55)                         892     2391799    0.3    0.4     0.3    0.4
        rules                                         Main                              Main.hs:23:5-9                                   847        2173    0.0    0.0     0.0    0.0
       normalizeTRS.sortedFuns                        Main                              Main.hs:(250,9)-(251,43)                         826        2173    0.0    0.0     0.4    0.0
        normalizeTRS.sortedFuns.\                     Main                              Main.hs:250:47-69                                912       64877    0.4    0.0     0.4    0.0
       normalizeTRS.rulesWithFuns                     Main                              Main.hs:242:9-72                                 914        1978    0.0    0.0     0.1    0.6
        getFunsInRule                                 Main                              Main.hs:49:1-68                                  916       71430    0.0    0.0     0.1    0.6
         getFunsInTerm                                Main                              Main.hs:(52,1)-(53,61)                           917     2508206    0.1    0.5     0.1    0.5
        rules                                         Main                              Main.hs:23:5-9                                   915        1978    0.0    0.0     0.0    0.0
      parseTRS                                        Main                              Main.hs:(168,1)-(175,45)                         815        2173    0.0    0.0     8.0   42.1
       parseTRS.funLines                              Main                              Main.hs:170:9-48                                 816        2173    0.0    0.0     0.0    0.0
       parseTRS.ls                                    Main                              Main.hs:169:9-73                                 817        2173    0.4    1.8     0.4    1.8
       parseTRS.parsedFuns                            Main                              Main.hs:172:9-42                                 818        2173    0.0    0.0     0.0    0.1
        parseFun                                      Main                              Main.hs:(178,1)-(180,38)                         819       34825    0.0    0.1     0.0    0.1
         parseFun.parts                               Main                              Main.hs:179:9-61                                 821       34825    0.0    0.0     0.0    0.0
          parseFun.parts.\                            Main                              Main.hs:179:38-57                                822      459778    0.0    0.0     0.0    0.0
       parseTRS.parsedRules                           Main                              Main.hs:173:9-50                                 849        2173    0.0    0.0     7.5   40.3
        parseRule                                     Main                              Main.hs:(183,1)-(190,20)                         850       72139    0.0    0.0     7.5   40.2
         parseTerm                                    Main                              Main.hs:(226,1)-(235,27)                         870     2517354    0.2    0.1     6.8   36.9
          parseTerm.s'                                Main                              Main.hs:227:9-19                                 871     2517354    0.0    0.0     0.5    4.8
           trim                                       Main                              Main.hs:238:1-58                                 872           0    0.5    4.8     0.5    4.8
          parseTerm.args                              Main                              Main.hs:234:13-45                                887     1230642    0.0    0.1     0.0    0.1
          parseTerm.funName                           Main                              Main.hs:233:13-32                                877     1230642    0.0    0.0     0.0    0.0
          parseTerm.parts                             Main                              Main.hs:232:13-50                                879     1230642    0.0    0.0     4.8   26.6
           splitTermsInRule                           Main                              Main.hs:(202,1)-(223,42)                         880     1230642    0.0    0.0     4.8   26.6
            splitAtCost                               Main                              Main.hs:(193,1)-(199,34)                         881     1230642    2.2   12.1     3.1   16.7
             trim                                     Main                              Main.hs:238:1-58                                 883           0    0.8    4.5     0.8    4.5
            splitTermsInRule.parseTerms               Main                              Main.hs:(207,5)-(223,42)                         882           0    0.0    0.0     1.8    9.9
             splitTermsInRule.parseTerms.go           Main                              Main.hs:(209,9)-(223,42)                         884   147735515    1.2    5.2     1.8    9.9
              splitTermsInRule.parseTerms.go.newDepth Main                              Main.hs:215:24-43                                885    12273332    0.1    0.3     0.1    0.3
              trim                                    Main                              Main.hs:238:1-58                                 886           0    0.5    4.5     0.5    4.5
          parseTerm.withoutParens                     Main                              Main.hs:231:13-42                                878     1230642    1.2    5.3     1.2    5.3
         parseRule.afterRule                          Main                              Main.hs:185:9-65                                 853       72139    0.0    0.0     0.0    0.0
         parseRule.terms                              Main                              Main.hs:186:9-42                                 854       72139    0.0    0.0     0.4    2.4
          splitTermsInRule                            Main                              Main.hs:(202,1)-(223,42)                         855       72139    0.0    0.0     0.4    2.4
           splitAtCost                                Main                              Main.hs:(193,1)-(199,34)                         856       72139    0.2    1.1     0.3    1.5
            trim                                      Main                              Main.hs:238:1-58                                 858           0    0.1    0.4     0.1    0.4
           splitTermsInRule.parseTerms                Main                              Main.hs:(207,5)-(223,42)                         857           0    0.0    0.0     0.1    0.9
            splitTermsInRule.parseTerms.go            Main                              Main.hs:(209,9)-(223,42)                         859    13443933    0.1    0.5     0.1    0.9
             splitTermsInRule.parseTerms.go.newDepth  Main                              Main.hs:215:24-43                                860     1230642    0.0    0.0     0.0    0.0
             trim                                     Main                              Main.hs:238:1-58                                 873           0    0.0    0.4     0.0    0.4
         parseRule.withoutOuterParens                 Main                              Main.hs:184:9-49                                 851       72139    0.1    0.5     0.3    0.9
          trim                                        Main                              Main.hs:238:1-58                                 852           0    0.2    0.4     0.2    0.4
       parseTRS.ruleLines                             Main                              Main.hs:171:9-50                                 848        2173    0.0    0.0     0.0    0.0
  main.performanceFile                                Main                              Main.hs:352:17-85                                957           1    0.0    0.0     0.0    0.0
  main.validFiles                                     Main                              Main.hs:368:17-53                                788           1    0.0    0.0     0.0    0.0
  reportProgress                                      Main                              Main.hs:(73,1)-(77,41)                           787           1    0.0    0.0     0.0    0.0
   reportProgress.percentage                          Main                              Main.hs:74:9-80                                  789           1    0.0    0.0     0.0    0.0
